sid,name,state,pre_avg,post_avg,delta,im_delta,pre_n_avg,asn_share,asn_pre,asn_post,asn_delta
3404500,Edison Township School District,NJ,0.9028566785949175,0.22272656133618962,-0.6801301172587279,-0.08623495244251272,1267.1666666666667,0.6544412607449857,1.417002402255563,0.7202305129108545,-0.6967718893447085
4815210,Coppell ISD,TX,0.8964102072011647,0.25413179177445766,-0.642278415426707,-0.125317888902066,666.0,0.2986111111111111,1.3947047236072008,0.6185393755434381,-0.7761653480637627
4210870,Great Valley SD,PA,0.9915755918350362,0.4327111642946474,-0.5588644275403888,-0.07516123731898827,329.1666666666667,0.19325153374233128,1.6534338040646699,1.0331929653404825,-0.6202408387241873
3405190,Flemington-Raritan Regional School District,NJ,0.9079314606575076,0.36527407471559625,-0.5426573859419114,0.029203768031058175,375.1666666666667,0.10501981505944517,1.4818166723095947,1.0679551842958237,-0.413861488013771
4836000,Prosper ISD,TX,0.9217676781349372,0.4097570568051865,-0.5120106213297507,0.07978201260560308,987.3333333333334,0.09146056929538031,1.4747366315038952,1.0410887683442613,-0.4336478631596339
2714220,Eden Prairie Public School District,MN,0.7537832778180893,0.2553939860327896,-0.49838929178529967,0.14160538666209696,645.6666666666666,0.13780918727915195,1.4069370301223303,1.187112091275908,-0.21982493884642218
2703060,Alexandria Public School District,MN,0.7594909027216787,0.28396045220221877,-0.47553045051945997,0.06990507561706569,321.0,0.0,,,
4203960,Boyertown Area SD,PA,0.7758315328431907,0.31786916689961925,-0.4579623659435715,0.06645240787972784,550.5,0.0,,,
1915450,Johnston Community School District,IA,0.7755074528402529,0.32403795798281915,-0.45146949485743376,-0.13555722533645004,548.1666666666666,0.07361682670324646,1.3151750670023536,0.6476961913951694,-0.6674788756071842
3904615,Talawanda City,OH,0.7360459603937569,0.28974367118922156,-0.44630228920453535,0.14825328729023726,224.0,0.0,,,
2722950,Mounds View Public School District,MN,0.7613049687710638,0.32251835892634123,-0.43878660984472256,0.0979671675835091,858.0,0.11693198263386397,1.3025959309134254,0.7255824672658505,-0.5770134636475749
3410980,Mount Olive Township School District,NJ,0.7606774595586949,0.3303564295304218,-0.4303210300282731,-0.04821779886667632,349.6666666666667,0.14091559370529327,1.432998663570008,0.9711479161643081,-0.4618507474057
2507410,Masconomet,MA,0.9085321779205636,0.48207472108225613,-0.4264574568383075,-0.20889805976236103,315.0,0.0,,,
3402280,Bridgewater-Raritan Regional School District,NJ,0.7185294872520748,0.29758346120804313,-0.42094602604403164,-0.03823882048536764,668.8333333333334,0.31,1.45254411110074,0.8683826743828835,-0.5841614367178565
2508310,Nashoba,MA,0.9144679268306066,0.4968599633319883,-0.41760796349861834,0.03704211457349477,260.1666666666667,0.0,,,
2703870,Becker Public School District,MN,0.7151677413448551,0.2987447062641939,-0.41642303508066114,0.06503917533729064,225.66666666666666,0.0,,,
2507140,Lynnfield,MA,0.86714824467415,0.4654185675013155,-0.4017296771728345,0.025687374610104396,168.16666666666666,0.0,,,
2509150,Old Rochester,MA,0.7240120148069414,0.3237489163315655,-0.40026309847537594,-0.12412555083538146,225.0,0.0,,,
4215720,Montour SD,PA,0.9276040125089505,0.5298579752042192,-0.39774603730473135,-0.04988954445376581,198.2,0.0,,,
2717780,Lakeville Area Schools,MN,0.6878163536077128,0.29093847170854703,-0.39687788189916573,0.09865466349429769,879.5,0.050280898876404495,0.8359461024544034,0.6881232277211011,-0.14782287473330225
4222620,Springfield Township SD,PA,0.7263565276172482,0.33792402892337425,-0.388432498693874,0.21017780158772004,184.25,0.0,,,
5309180,University Place School District,WA,0.91333784961858,0.5268007131225131,-0.3865371364960669,0.020978306143179415,423.4,0.09898020395920816,1.274317630827109,1.108481432591286,-0.16583619823582296
2730060,Prior Lake-Savage Area Schools,MN,0.8395679384392536,0.4619260811560203,-0.3776418572832333,-0.06964471183557114,658.8333333333334,0.06112560566530004,1.102598892047283,0.7878963459436621,-0.3147025461036208
3402160,Branchburg Township School District,NJ,0.748390494249025,0.37162113644620576,-0.3767693578028193,-0.1775751922233234,157.0,0.0,,1.214946265639751,
2632850,St. Joseph Public Schools,MI,0.6960304696961132,0.321879338176187,-0.37415113151992613,-0.04740680259734242,227.5,0.0,,,
2909720,Clayton,MO,0.9607816773250178,0.5946011464466644,-0.36618053087835345,0.016715694679772963,219.83333333333334,0.11883408071748879,1.7615032908872548,1.5782148225693422,-0.18328846831791257
4202790,Avon Grove SD,PA,0.6874929933220665,0.32561851357082167,-0.3618744797512448,-0.013338336635326964,400.8333333333333,0.0,,,
2507590,Medway,MA,0.7699908120404287,0.41230174378541196,-0.3576890682550168,0.16283126372511003,173.0,0.0,,,
2917820,Ladue,MO,0.8838189378502852,0.530833521277381,-0.35298541657290416,0.06161319759403028,326.8333333333333,0.16795665634674922,1.9640289166711717,1.3807937656818934,-0.5832351509892784
2506990,Longmeadow,MA,0.9909587647061695,0.6445449392992916,-0.34641382540687793,0.13845596565570284,219.66666666666666,0.11251435132032148,1.7570089896702323,1.3173864845476289,-0.4396225051226035
4807780,Aledo ISD,TX,0.8312901807481764,0.49068627299156276,-0.34060390775661364,0.05053942134026612,462.0,0.0,,,
3904812,Avon Lake City,OH,1.078657264541836,0.7484101255403128,-0.33024713900152314,0.1664809926225398,304.3333333333333,0.0,,,
3910029,Wadsworth City,OH,0.741291947070342,0.41465892998641846,-0.3266330170839235,0.0283154426674318,358.0,0.0,,,
2507350,Marshfield,MA,0.7722280065199564,0.44879587953846356,-0.3234321269814928,-0.043748399152875206,320.3333333333333,0.0,,,
2503510,Chelmsford,MA,0.8512751086522252,0.5281087613724584,-0.3231663472797668,0.17732467343338426,378.8333333333333,0.14616402116402116,1.6180677390474443,1.3214822572747276,-0.2965854817727167
3904657,Olmsted Falls City,OH,0.7399013052968527,0.4241834421215775,-0.3157178631752752,0.04307528097456026,291.0,0.0,,,
4205310,Central Bucks SD,PA,0.7861019136320312,0.4716319773264601,-0.3144699363055711,0.12515708845079104,1450.5,0.08528078130449948,1.451590028874714,1.1127372880065785,-0.33885274086813544
4224210,Unionville-Chadds Ford SD,PA,0.9930462026626099,0.679767841324495,-0.31327836133811493,0.19802590589761893,320.5,0.1664050235478807,1.6438757094910257,1.564073210363051,-0.07980249912797466
2505010,Franklin,MA,0.7278854859401335,0.42063939196958167,-0.3072460939705518,0.030872482461548056,436.5,0.056140350877192984,1.74532715491064,1.2840077449413696,-0.46131940996927034
3414670,Scotch Plains-Fanwood School District,NJ,0.8162106186396993,0.5099029319942079,-0.30630768664549146,0.08754903426223426,430.8333333333333,0.11683053788316947,1.383071980305716,1.1523809199105273,-0.23069106039518883
1721030,Kildeer Countryside CCSD 96,IL,1.169934259879733,0.8668530779578117,-0.30308118192192135,-0.02577996681549033,392.6666666666667,0.33290570878768444,1.7972440555657097,1.3338098805312273,-0.46343417503448237
3407530,Hopewell Valley Regional School District,NJ,0.6985320599232635,0.3991436364428999,-0.2993884234803636,0.0920610814260357,254.0,0.14173228346456693,1.347217705482642,0.9172564719881052,-0.42996123349453674
4807890,Allen ISD,TX,1.1225243142474568,0.8239849789410238,-0.29853933530643295,0.07368003942998624,1707.0,0.2123867952088811,1.8146406249490836,1.5730180688582804,-0.2416225560908032
4218270,Owen J Roberts SD,PA,0.8727597138390845,0.5744150468176054,-0.2983446670214791,-0.03924559697339958,429.1666666666667,0.0,,1.7340522962128024,
3409330,Mahwah Township Public School District,NJ,0.6945928115233158,0.39855334816485555,-0.2960394633584602,0.06048617393771183,216.4,0.15146831530139104,1.3757436147500481,1.2005489194187433,-0.17519469533130483
1724000,Maercker SD 60,IL,0.7653755320018029,0.47274376678144786,-0.292631765220355,0.08739331680610107,154.0,0.2127329192546584,1.4708103928225709,1.038650294157602,-0.43216009866496896
3418360,Wyckoff Township Public School District,NJ,0.8515042919658756,0.5600278443341963,-0.29147644763167935,0.06964615609749991,235.66666666666666,0.0,,,
2733790,St. Michael-Albertville Schools,MN,0.6879300028170715,0.39688705266635355,-0.29104295015071796,0.06322666148633721,506.5,0.0,,,
2510620,Sharon,MA,1.173777169387136,0.8827513354458679,-0.291025833941268,0.07781200132460564,280.8333333333333,0.290437890974084,1.8822835915007967,1.6091045116472833,-0.2731790798535134
602970,Arcadia Unified,CA,1.002981987317592,0.7180562238326625,-0.2849257634849295,-0.07376523399310009,757.0,0.694326008527386,1.300661363496258,1.064643198253891,-0.23601816524236696
2711370,Elk River Public School District,MN,0.6975508851827698,0.41612059874106283,-0.2814302864417069,0.07802055718787576,1031.1666666666667,0.02703355056722182,0.5278072977031605,0.2523717937786927,-0.2754355039244678
2507530,Medfield,MA,0.9828073969771433,0.7017240209880308,-0.2810833759891125,0.0814793020851029,202.83333333333334,0.0,,,
2511880,Wachusett,MA,0.8043149938182946,0.5330847970844715,-0.2712301967338231,0.07721787812417741,597.3333333333334,0.018695471541337765,1.4829904135497496,,
2718750,Mahtomedi Public School District,MN,0.9795476008305987,0.7094368427167212,-0.2701107581138774,0.01324070317774273,268.6666666666667,0.0,,,
3905045,Mason City,OH,1.0645596561200605,0.7947560140828214,-0.26980364203723917,0.2193511932421851,815.6666666666666,0.2586943258084198,1.5971803871224093,1.3156367080941511,-0.28154367902825816
1734740,Schaumburg CCSD 54,IL,0.7442094711526274,0.4768703643156771,-0.2673391068369503,-0.025399441991280747,1580.0,0.2300647402494868,1.3753710308449474,1.0919946793100914,-0.28337635153485596
4211400,Hampton Township SD,PA,0.8283949002458874,0.5610833474527899,-0.2673115527930975,0.08877706870968938,217.83333333333334,0.0,,,
400878,BASIS Charter Schools Inc. (91309),AZ,1.1639449746441473,0.9017543175572439,-0.26219065708690337,0.20494533296860507,154.33333333333334,0.23304347826086957,1.449015485076871,1.3636626252695714,-0.08535285980729967
3904458,Oakwood City,OH,0.938261781808785,0.6762832974012813,-0.2619784844075036,-0.10501767654669691,157.0,0.0,,,
4801405,Harmony Public Schools-Houston West,TX,0.9144583245073221,0.6536317603590875,-0.2608265641482346,0.0015981275016173635,303.6666666666667,0.31811023622047246,1.4447085566536364,1.0248266923212386,-0.4198818643323978
625740,Moraga Elementary,CA,1.002334195611691,0.7415328787507445,-0.26080131686094643,-0.01548713285193648,214.0,0.16004672897196262,1.5729278655163943,1.217966146347575,-0.35496171916881925
2916770,Kirkwood R-VII,MO,0.703713415444593,0.44343472281192275,-0.2602786926326702,-0.0031958042307783097,450.5,0.0,,,
2612030,Dexter Community School District,MI,0.7830010372633193,0.525396911881819,-0.25760412538150024,0.009562386473945472,283.1666666666667,0.0,,,
3700720,Chapel Hill-Carrboro City Schools,NC,0.7252686463715924,0.4719672790750817,-0.2533013672965107,0.10025412304953041,952.0,0.14092071611253196,1.4366672877947069,1.2291760285544746,-0.20749125924023226
4222350,Southern Lehigh SD,PA,0.8440071703187179,0.5915170285543102,-0.25249014176440765,0.18216539363265494,250.5,0.020263424518743668,,1.448236141489347,
3406900,Harrison Township School District,NJ,0.7719072188511839,0.5194287036609628,-0.252478515190221,0.18426954730798106,209.66666666666666,0.0,,,
3404110,East Brunswick Township School District,NJ,0.8077873365604988,0.5596912204981445,-0.24809611606235438,0.09746543339662939,607.8333333333334,0.3619281045751634,1.467216612663222,1.2018676535449224,-0.2653489591182996
5504830,Franklin Public School District,WI,0.7313911608392286,0.48837416523299765,-0.24301699560623097,-0.03109052589069422,347.8333333333333,0.11039426523297491,1.202693570688343,1.0883175180299218,-0.11437605265842121
4214790,Mars Area SD,PA,0.774339340217722,0.5344508936328595,-0.23988844658486252,0.1501534312838267,258.3333333333333,0.0,,,
3416980,Warren Township School District,NJ,1.049500669605081,0.8119852785848691,-0.2375153910202119,0.04372376593219229,214.0,0.21631644004944375,1.857582698394193,1.3824099505923684,-0.4751727478018246
622590,Los Alamitos Unified,CA,0.754061790688818,0.5167842837262462,-0.23727750696257177,-0.10627428728770955,787.6666666666666,0.17142857142857143,1.340462567384699,1.323250434489759,-0.017212132894939947
4202850,Pine-Richland SD,PA,0.9353258600775942,0.6982656934107793,-0.23706016666681495,0.23042681169311652,345.6666666666667,0.015418502202643172,,1.4661835519950246,
900120,Avon School District,CT,0.854438396527187,0.6190504170947086,-0.23538797943247836,0.01938892789869351,263.1666666666667,0.20845624385447395,1.7041376599411004,1.3539580938240778,-0.3501795661170226
3905005,Revere Local,OH,1.0520625070718228,0.8225563887916879,-0.2295061182801349,0.06658173824968172,207.33333333333334,0.0,,,
2629940,Rochester Community School District,MI,0.7201876887323126,0.49492186647952646,-0.22526582225278619,0.00010878359039712127,1178.5,0.1274968125796855,1.3455924240121797,1.2712711602677331,-0.07432126374444659
4202400,Wissahickon SD,PA,0.7980622045638622,0.5739921366072049,-0.2240700679566573,-0.020018788557481626,357.8333333333333,0.15331010452961671,1.4311001509984598,1.2997548400935917,-0.13134531090486812
2503840,Concord,MA,1.014755023327821,0.791464393222579,-0.22329063010524208,0.2778295334059324,237.66666666666666,0.03177966101694915,,,
3905042,Springboro Community City,OH,0.8044851029759167,0.5821841720132375,-0.22230093096267922,0.14145588327953906,508.6666666666667,0.0,,,
1812870,West Lafayette Community School Corporation,IN,1.107147036903476,0.8859482841622577,-0.22119875274121825,0.16191363230956346,179.16666666666666,0.2188365650969529,1.8264742910872753,2.091336845036602,0.2648625539493268
3417130,Washington Township School District,NJ,0.7836905760534587,0.5630947105627143,-0.2205958654907444,0.042978789627461156,250.0,0.0,,,
2502100,Ashland,MA,0.9094584587256898,0.6890456353727384,-0.22041282335295131,-0.05757809912982359,198.5,0.14603960396039603,1.7055785468422666,2.018123784876496,0.3125452380342293
3409240,Madison Public School District,NJ,1.056845811353208,0.8364961739583201,-0.2203496373948879,0.05782495773429153,205.33333333333334,0.0,,1.9229824940289653,
3412480,Parsippany-Troy Hills Township School District,NJ,0.7807446631039157,0.5610450950809067,-0.21969956802300894,0.12383425757229272,562.5,0.4165194346289753,1.317232274552062,1.1328195618492711,-0.1844127127027908
3415210,South Brunswick School District,NJ,0.779509767137684,0.5659789173064875,-0.21353084983119652,0.12839625984913527,695.1666666666666,0.6344008636200072,1.2322942273211221,1.0019092080456908,-0.2303850192754313
3301740,Bedford School District,NH,0.9717138710227529,0.7616662166909983,-0.21004765433175454,-0.0416554005473444,365.6666666666667,0.08236101578586136,1.6305830967812194,1.432830519504448,-0.19775257727677142
4220580,South Fayette Township SD,PA,1.1710682198586113,0.9622229746622996,-0.20884524519631176,0.28004800164063204,274.5,0.1784121320249777,1.9223728815147922,1.3881802615714742,-0.534192619943318
2508700,North Andover,MA,0.717739882496314,0.5110539357076922,-0.20668594678862184,0.03753140655824905,360.0,0.07386759581881533,1.332427188422885,1.2816773080567792,-0.05074988036610595
5515810,Waunakee Community School District,WI,0.9539319175806463,0.7477293234812976,-0.2062025940993487,0.08363884060248616,309.1666666666667,0.0,,,
4210590,Garnet Valley SD,PA,0.7179326007817115,0.5120349056779625,-0.205897695103749,0.13729476788738054,370.0,0.1793041926851026,1.4696863500348325,1.4029120458265034,-0.06677430420832908
2617940,Haslett Public Schools,MI,0.7043405633156024,0.5005112432891885,-0.20382932002641385,0.004853755742475763,202.16666666666666,0.0,,,
2732820,Sartell-St. Stephen School District,MN,0.8252195278592983,0.622064696217104,-0.20315483164219428,0.18845997881822485,334.3333333333333,0.0,,,
904620,Trumbull School District,CT,0.8776949136835598,0.6745580042883791,-0.2031369093951807,0.0836744613736542,520.5,0.09560598744567841,1.704300665297595,1.3810595845201052,-0.3232410807774897
3407230,Hillsborough Township Public School District,NJ,0.891173733235126,0.6885741870961598,-0.20259954613896625,-0.020797031856336412,579.3333333333334,0.2938671209540034,1.5142374375427445,1.2967659100205382,-0.21747152752220633
5304230,Lake Washington School District,WA,1.0941857701155933,0.8926275342588883,-0.20155823585670496,0.0906401192851306,2268.1666666666665,0.284685078048248,1.9064377448859322,1.5543818832531915,-0.3520558616327407
2504290,Dover-Sherborn,MA,1.1700522841444412,0.9720155508334953,-0.19803673331094584,-0.044132502423850806,172.83333333333334,0.030478955007256895,,2.1457127085177725,
5300810,Camas School District,WA,0.7005564432968284,0.5034730657022336,-0.19708337759459482,-0.1491756452228955,572.6666666666666,0.07920372723422278,1.5809013457572965,1.4244366437779596,-0.15646470197933682
1741820,Western Springs SD 101,IL,1.1501723383119513,0.9540259646997558,-0.19614637361219556,-0.016246294228905334,160.5,0.0,,,
3904561,Tipp City Exempted Village,OH,0.7516051803731348,0.5577717551648746,-0.1938334252082602,0.04598411706469463,202.33333333333334,0.0,,,
5308040,Snoqualmie Valley School District,WA,0.7431421705436373,0.5515124728417886,-0.19162969770184868,0.15222993279913855,547.6666666666666,0.07480847228481298,1.2055334595116523,1.2075204620487479,0.0019870025370956057
2723430,New Prague Area Schools,MN,0.7737112221242143,0.5827207687722041,-0.19099045335201015,,311.1666666666667,0.0,,,
3904943,Lexington Local,OH,0.7473763488468567,0.5568136531454791,-0.19056269570137752,0.35960595920466015,189.0,0.0,,,
2626130,Novi Community School District,MI,1.0438064189881768,0.8539166500517601,-0.18988976893641674,0.029392418626904004,530.8333333333334,0.45629699248120303,1.5899726929990374,1.3890289559639368,-0.2009437370351006
1302220,Forsyth County,GA,0.8485655969144447,0.6590752745739626,-0.18949032234048202,0.005838649367365223,3816.6666666666665,0.2202862879720189,1.8566749960891293,1.470918349406899,-0.3857566466822304
2634260,Troy School District,MI,0.936858733912326,0.7499615317085817,-0.18689720220374428,0.0237815424616048,1002.0,0.3577755905511811,1.791960188581787,1.448449216992843,-0.34351097158894417
1808970,Plainfield Community School Corporation,IN,0.8011846106467321,0.6143370400301917,-0.18684757061654034,0.008077119622938889,431.0,0.0,,,
2711670,Minnetonka Public School District,MN,1.0946697216629582,0.9079722048428953,-0.18669751682006286,0.07419000180018276,832.8333333333334,0.058212058212058215,1.7163995917904178,1.7289829543832693,0.012583362592851532
4213590,Lewisburg Area SD,PA,0.8956344551459637,0.7094100202464719,-0.1862244348994918,0.21217883789398495,154.33333333333334,0.0,,,
4216110,Mt Lebanon SD,PA,0.9832862903217349,0.7998137612719753,-0.18347252904975953,0.16006868877495872,441.0,0.05872291904218928,1.5232246017925164,1.033719179073998,-0.4895054227185185
3408520,Leonia Public School District,NJ,0.7708836005250252,0.5880847552332426,-0.1827988452917827,0.052527869219243906,162.66666666666666,0.4071207430340557,1.2247338006770383,0.9676897937490326,-0.25704400692800566
3904539,Granville Exempted Village,OH,1.0213925763998983,0.8411065677672532,-0.1802860086326451,0.09227226943347311,192.66666666666666,0.0,,,
2710170,Delano Public School District,MN,0.9825187242571589,0.8025821882996296,-0.17993653595752934,-0.2470639727669398,197.33333333333334,0.0,,,
2505500,Groton-Dunstable,MA,0.7602206101791786,0.5803489001903794,-0.1798717099887992,0.013622147119729644,190.33333333333334,0.0,,1.1114010957278837,
4217220,North Hills SD,PA,0.7089813589753294,0.5293278262744472,-0.17965353270088225,0.05307478837613733,320.3333333333333,0.0,,,
1300600,Buford City,GA,0.8490260246632092,0.6703225040968296,-0.17870352056637961,0.010719771067262074,376.6666666666667,0.014790996784565916,,1.48773022522903,
3170110,Elkhorn Public Schools,NE,0.8882725777345021,0.7136173459145395,-0.17465523181996256,-0.008444749611714486,712.3333333333334,0.04310344827586207,1.3143748595268154,1.1799778062274155,-0.13439705329939988
2741460,Waconia Public School District,MN,0.697933837888883,0.5234656915351972,-0.1744681463536858,-0.0721375133533369,307.5,0.0,,,
2504620,Easton,MA,0.8025461083383565,0.6283248045723188,-0.17422130376603773,0.07196228056682963,294.6666666666667,0.0,,,
4704530,Williamson County,TN,0.7870754613183557,0.6140323974588676,-0.1730430638594881,0.0761736770160154,2972.8333333333335,0.08147718804338826,1.3381157816416067,1.0480035503782166,-0.29011223126339014
1703900,Aptakisic-Tripp CCSD 102,IL,1.059338283436704,0.8879532106451861,-0.17138507279151793,0.10197246752042521,246.66666666666666,0.4184184184184184,1.4990776854905852,1.2799581738097094,-0.21911951168087573
4203510,Bethel Park SD,PA,0.7195849527801949,0.5482621338894791,-0.17132281889071577,-0.0076369747504899665,312.8,0.0,,0.7871067926506518,
620370,Laguna Beach Unified,CA,0.8182480378262346,0.6474514475966998,-0.17079659022953475,0.014971930805292577,249.33333333333334,0.02053388090349076,1.2140598211852947,,
901800,Guilford School District,CT,0.8485326943304843,0.6817488386297419,-0.1667838557007424,0.06225224177577571,282.6666666666667,0.0,,,
2507980,Milton,MA,0.6967992160452123,0.5303669668544415,-0.16643224919077082,0.19386667356239995,314.3333333333333,0.03467297084318361,0.915423559150027,1.1498218627514465,0.23439830360141944
2512660,Westford,MA,1.1776648106059653,1.0123232495838492,-0.16534156102211606,0.018027767192444477,406.1666666666667,0.2832914572864322,1.8912317272860537,1.6414064405735942,-0.24982528671245952
3904611,Lakota Local,OH,0.7516872691895679,0.5874626689167536,-0.16422460027281427,0.11600646270052617,1302.3333333333333,0.0687789799072643,1.0759899785315856,0.8197084076301794,-0.25628157090140624
3401530,Berkeley Heights School District,NJ,0.965842847449165,0.8021360974442344,-0.16370675000493062,-0.15017971285021714,193.83333333333334,0.19174757281553398,1.843715418963968,1.4694552225869073,-0.37426019637706065
3305520,Oyster River Coop School District,NH,0.9578128446580143,0.7944953040853724,-0.16331754057264192,0.02820696282458901,164.6,0.0,,,
3405310,Fort Lee School District,NJ,0.9876996183536463,0.8268847585214696,-0.1608148598321767,0.1463800839966619,294.3333333333333,0.444064901793339,1.4864037519004676,1.379912384898494,-0.10649136700197359
4219470,Colonial SD,PA,0.6960479692224889,0.5359072094747734,-0.16014075974771547,0.008554030840276283,357.5,0.052269601100412656,1.2947472511687041,1.0786962880828463,-0.2160509630858578
1722800,Libertyville SD 70,IL,0.7636669082247761,0.6057959681014532,-0.15787094012332292,-0.10609592036058457,280.8333333333333,0.0,,,
4219920,Radnor Township SD,PA,1.1485933797126942,0.993057367821774,-0.15553601189092015,0.08853306498259805,271.4,0.16964285714285715,1.7760435903620913,1.3876165845249901,-0.3884270058371011
2508610,Newton,MA,0.9930371202488241,0.837662947184922,-0.1553741730639021,0.0292999983369836,933.8333333333334,0.1834319526627219,1.5830053573198974,1.5457414139944072,-0.03726394332549021
2630660,Saline Area Schools,MI,0.7111630746697282,0.5576066251891969,-0.15355644948053127,0.011728538182100512,397.5,0.025949367088607594,1.4211976494910383,,
1704140,Arlington Heights SD 25,IL,0.7155379806378965,0.5643192326445912,-0.15121874799330537,0.013914264665934706,593.0,0.0944055944055944,1.1442829487834483,1.161055660830488,0.016772712047039784
4846530,Wylie ISD,TX,0.6968953078119887,0.5484842454683463,-0.14841106234364243,0.009521454162813803,1274.3333333333333,0.10065814943863724,1.1903707339578764,1.0029653641787568,-0.1874053697791196
3413410,Princeton Public School District,NJ,0.9518808158129873,0.8044569384590131,-0.14742387735397422,0.33450342183435944,223.75,0.22453703703703703,1.5441072446018125,1.4832873956674657,-0.060819848934346776
3410710,Moorestown Township Public School District,NJ,1.024325993196342,0.8772856870176223,-0.14704030617871966,0.019396732082730184,299.3333333333333,0.10956663941128372,1.8416270729970676,1.4988368784610613,-0.34279019453600634
4222560,Spring-Ford Area SD,PA,0.797767533998845,0.6508372617650255,-0.1469302722338195,-0.0001313448506630177,642.3333333333334,0.07650485436893203,1.5619171858923793,1.2923524539408167,-0.2695647319515626
3417280,Wayne Township Public School District,NJ,0.7357434788182285,0.589055952287882,-0.14668752653034656,0.09107502161744785,634.3333333333334,0.1091703056768559,1.3568472048584617,1.2456516491491956,-0.11119555570926609
4400030,Barrington,RI,0.9080193529280258,0.7618010887322252,-0.14621826419580064,0.03605818446070119,262.1666666666667,0.019498607242339833,,1.315594056367099,
3406390,Haddonfield School District,NJ,0.8950401362136545,0.7504791809504645,-0.14456095526319002,0.2025413729042107,214.83333333333334,0.0,,,
1721600,La Grange SD 102,IL,0.8278332383585103,0.6840230744687809,-0.14381016388972945,0.2328305114152941,338.5,0.0,,,
2511970,Walpole,MA,0.7942888096350981,0.653170443333016,-0.14111836630208208,0.17233635952498683,304.1666666666667,0.04235880398671096,1.7663427061028782,1.5582730926065775,-0.2080696134963007
4214190,Lower Moreland Township SD,PA,0.9189830147396577,0.7786661941930031,-0.14031682054665462,0.1674737472556299,189.66666666666666,0.17317708333333334,1.3376778851790279,1.115810852233111,-0.22186703294591692
2632550,Spring Lake Public Schools,MI,0.791224952159573,0.6545055780237279,-0.13671937413584512,0.03318654229230267,191.16666666666666,0.0,,,
1810650,Hamilton Southeastern Schools,IN,0.7664678841494372,0.6313324215016602,-0.13513546264777698,0.05496562732268562,1719.3333333333333,0.06674438939084815,1.0804274475568276,0.9518278836136244,-0.12859956394320327
2513290,Wrentham,MA,0.7872310573277974,0.653239674244052,-0.13399138308374536,0.2642850431175865,150.0,0.0,,,
3905001,Green Local,OH,0.7994862755462454,0.6656183296212904,-0.133867945924955,0.13989043384280875,312.6666666666667,0.0,,,
903660,Regional School District 05,CT,0.8767096708762988,0.7428593042755708,-0.13385036660072802,-0.04457350639903246,347.6666666666667,0.15701219512195122,2.001377654759329,1.3027190059155764,-0.6986586488437527
1202013,Fsu Lab Schools,FL,0.688315339537079,0.5578351412229031,-0.1304801983141759,0.22317154809068301,167.33333333333334,0.0,,,
